# Mathematical Constants

pi: 3.14159
e: 2.71828
golden_ratio: 1.61803
inf: inf
nan: nan


# Trigonometric Functions

cos: 0.5
sin: 0.5
tan: 1
acos: 60
asin: 30
atan: 45
atan2: 135


# Hyperbolic Functions

cosh: 1.25
sinh: 0.75
tanh: 0.6
acosh: 2
asinh: 2
atanh: 1


# Exponential and Logarithmic Functions

exp: 148.413
frexp mantissa: 0.5
frexp exponent: 4
ldexp: 15.2
ln: 1.70475
log: 4
log1p: 0.693147
log2: 10
log10: 3
modf integer: 3
modf fraction: 0.141593
expm1: 1.71828


# Power Functions

pow: 8
sqrt: 32
cbrt: 3
hypot: 5


# Error and Gamma Functions

erf: 0.842701
erfc: 0.157299
gamma: 1.77245
lgamma: 0.572365


# Rounding and Remainder Functions

ceil: 4
ceil: -3
floor: 5
floor: -6
mod: 3
fmod: 1.7
trunc: 3
trunc: -3
round: 4
round: -4
remainder: 1.7
remquo remainder: 1.3
remquo quotient: 2


# Floating-point manipulation functions

copysign: -10


# Other Functions

abs: 3.1416
abs: 10.6
factorial: 120
factorial: -1


# Boolean Functions

is_finite: true
is_finite: false
is_inf: false
is_inf: true
is_nan: false
is_nan: true
is_normal: true
is_normal: false
is_normal: false
is_positive: true
is_positive: false
is_negative: false
is_negative: true
